=== test-noengine: 17:55:42 args: test --workspace --no-default-features
 WARN cache for Repodata at /home/prestouser/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-prestouser/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
NIXL_PREFIX=/home/prestouser/aocsa/tools/nvda_nixl NIXL_NO_STUBS_FALLBACK=1 CC=/usr/bin/gcc
test compute_node_service::tests::sender_rpc_returns_before_the_dispatched_receiver_executes ... ok
test compute_node_service::tests::intermediate_failure_before_result_registration_still_fails_the_result_poll ... ok
test compute_node_service::tests::intermediate_fragment_failure_fails_the_fe_polled_result_id ... ok
test file_schema::tests::rejects_non_local_file_authority ... ok
test file_schema::tests::rejects_remote_paths ... ok
test fragment_executor::tests::fragment_label_renders_query_and_instance ... ok
test fragment_executor::tests::stub_executor_emits_one_row_matching_output_names ... ok
test fragment_executor::tests::stub_executor_handles_empty_output ... ok
test gpu_affinity::tests::cpulist_forms ... ok
test compute_node_service::tests::queued_fragments_of_a_failed_query_are_skipped ... ok
test file_schema::tests::multi_file_accepts_case_differing_column_names ... ok
test file_schema::tests::maps_parquet_columns_to_starrocks_scalars ... ok
test compute_node_service::tests::transmit_packed_frames_feed_a_dispatched_receiver ... ok
test local_exchange::tests::duplicate_remote_seq_is_dropped_idempotently ... ok
test file_schema::tests::multi_file_missing_file_error_names_its_path ... ok
test local_exchange::tests::mixed_local_and_remote_sender_set ... ok
test compute_node_service::tests::queued_fragments_of_a_failed_query_are_skipped_inline ... ok
test local_exchange::tests::remote_frame_after_eos_is_a_loud_error ... ok
test local_exchange::tests::remote_frame_colliding_with_local_sender_is_an_error ... ok
test gpu_affinity::tests::cpuless_domain_is_rejected ... ok
test local_exchange::tests::remote_frame_shape_is_validated ... ok
test local_exchange::tests::remote_frames_accumulate_and_eos_completes_the_set ... ok
test file_schema::tests::multi_file_rejects_column_count_mismatch ... ok
test file_schema::tests::rejects_case_insensitive_duplicate_columns ... ok
test file_schema::tests::rejects_nested_columns ... ok
test compute_node_service::tests::translation_failure_retires_the_slots_in_hand_and_releases_remote_leases ... ok
test local_exchange::tests::remote_seq_gap_is_a_loud_error ... ok
test local_exchange::tests::remote_names_must_match_across_frames ... ok
test local_exchange::tests::retire_receiver_returns_its_sources_and_refuses_later_frames ... ok
test file_schema::tests::multi_file_agreeing_schemas_infer_the_single_file_slots ... ok
test gpu_affinity::tests::unknown_numa_node_is_rejected ... ok
test parked_registry::tests::duplicate_slot_is_refused_before_anything_is_inserted ... ok
test file_schema::tests::multi_file_rejects_column_type_mismatch ... ok
test file_schema::tests::multi_file_rejects_column_name_mismatch ... ok
test gpu_affinity::tests::other_vendors_do_not_shift_ordinals ... ok
test parked_registry::tests::park_then_release_last_claim_drops_the_fragment ... ok
test parked_registry::tests::release_after_retire_is_ok_exactly_once ... ok
test compute_node_service::tests::local_receiver_is_dispatched_before_the_remote_drains_complete ... ok
test parked_registry::tests::repark_of_a_retired_slot_forgets_its_torn_down_entry ... ok
test parked_registry::tests::retire_drops_only_that_query_and_poisons_its_slots ... ok
test compute_node_service::tests::a_fragment_failure_retires_the_query_on_the_executor ... ok
test file_schema::tests::strips_both_file_scheme_forms ... ok
test parked_registry::tests::retire_of_the_unlabeled_bucket_leaves_labeled_output_alone ... ok
test parked_registry::tests::second_release_of_a_live_slot_is_a_loud_error ... ok
test result_encoder::tests::encodes_length_prefixed_text_rows ... ok
test result_encoder::tests::encodes_decimal_date_and_timestamp_as_text ... ok
test result_encoder::tests::long_value_uses_two_byte_length_prefix ... ok
test result_store::tests::cancel_fails_only_a_waiting_entry ... ok
test result_store::tests::cancel_query_fails_waiting_entries_only_and_is_visible_to_failure_of ... ok
test prpc::tests::frame_round_trip_preserves_attachment_and_correlation ... ok
test result_store::tests::delivers_rows_once_then_reports_eos_on_repeat_polls ... ok
test result_store::tests::fail_query_fails_every_reserved_result_instance ... ok
test result_store::tests::failed_fragment_reports_its_cause_on_every_poll ... ok
test result_store::tests::failure_of_reports_the_first_recorded_failure ... ok
test result_store::tests::query_failure_recorded_before_reserve_fails_the_result_instance_on_arrival ... ok
test result_store::tests::reserved_fragment_reports_not_ready_until_rows_arrive ... ok
test prpc_client::tests::client_surfaces_brpc_error_frames_as_errors ... ok
test result_store::tests::rows_arriving_after_a_query_failure_do_not_mask_it ... ok
test result_store::tests::unknown_fragment_is_none ... ok
test gpu_affinity::tests::ordinal_out_of_range_is_unresolved ... ok
test compute_node_service::tests::self_exchange_executes_an_intermediate_receiver_and_reuses_cached_descriptors ... ok
test tests::backend_tablet_stat_returns_empty_inventory ... ok
test tests::backend_tablets_info_returns_empty_ok_report ... ok
test tests::backend_unsupported_calls_return_not_implemented_status ... ok
test prpc_client::tests::client_round_trips_a_method_call_against_the_real_dispatch ... ok
test gpu_affinity::tests::gb200_gpu_ordinals_map_to_their_socket ... ok
test tests::first_heartbeat_succeeds_and_records_state ... ok
test tests::cluster_mismatch_fails ... ok
test tests::readiness_defaults_are_open_and_marking_is_idempotent ... ok
test tests::missing_node_type_fails ... ok
test tests::frontend_host_trust_normalizes_ip_aliases ... ok
test tests::non_compute_node_heartbeat_fails ... ok
test tests::registration_uses_compute_node_surface ... ok
test tests::repeated_same_or_higher_epoch_succeeds ... ok
test tests::token_mismatch_fails ... ok
test tunable::tests::a_configured_value_is_taken ... ok
test tests::trusted_frontend_address_is_used_as_report_target ... ok
test tests::untrusted_frontend_address_is_not_used_as_report_target ... ok
test tunable::tests::a_float_knob_takes_a_value_and_rejects_a_non_finite_one ... ok
test tests::warming_heartbeat_is_answered_but_not_ok_until_the_engine_is_ready ... ok
test tests::secret_string_debug_redacts_value ... ok
test tunable::tests::a_zero_canary_floor_is_accepted_as_the_disable_sentinel ... ok
test tests::heartbeat_round_trip_over_thrift_transport ... ok
test tunable::tests::an_empty_environment_reproduces_the_previously_hardcoded_constants ... ok
test local_exchange::tests::retired_receivers_are_bounded ... ok
test tunable::tests::an_empty_value_reads_as_unset ... ok
test tunable::tests::an_out_of_range_value_is_rejected_rather_than_clamped ... ok
test tunable::tests::an_unparsable_value_is_rejected_rather_than_silently_defaulted ... ok
test tunable::tests::one_rejected_knob_fails_the_whole_resolution ... ok
test tunable::tests::surrounding_whitespace_is_tolerated ... ok
test parked_registry::tests::retired_queries_keep_the_first_cause_and_evict_fifo ... ok
test tunable::tests::the_expect_peers_sentinel_maps_to_none ... ok
test tests::report_waits_for_heartbeat_identity ... ok
test tests::stale_epoch_fails ... ok
test tests::report_payload_includes_identity_empty_state_and_monotonic_version ... ok
test tests::http_server_accepts_and_answers_the_reachability_probe ... ok
test compute_node_service::tests::query_finished_cancel_keeps_delivered_rows ... ok
test tests::heartbeat_server_shutdown_stops_accept_loop ... ok
test prpc_client::tests::client_reconnects_after_the_peer_drops_the_connection ... ok
test result_store::tests::wait_ready_times_out_loudly_instead_of_replying_not_ready ... ok
test parked_registry::tests::torn_down_is_bounded ... ok
test result_store::tests::wait_ready_blocks_until_rows_arrive ... ok
test compute_node_service::tests::joining_drains_waits_for_every_ticket_and_reports_the_first_failure ... ok
test compute_node_service::tests::the_sender_rpc_reports_ok_only_after_every_drain_has_finished ... ok
test tests::shutdown_interrupts_blocked_connection ... ok
test compute_node_service::tests::every_remote_destination_is_drained_even_after_one_fails ... ok
test compute_node_service::tests::remote_drains_are_posted_once_per_destination_in_the_fes_order ... ok
test tests::http_server_survives_a_client_that_never_reads ... ok

test result: ok. 175 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.03s

     Running unittests src/main.rs (target/debug/deps/sirius_starrocks_cn-e67ed11bd7908627)

running 9 tests
test tests::byte_size_validator_accepts_supported_shapes ... ok
test tests::byte_size_validator_rejects_malformed_values ... ok
test tests::memory_fraction_validator_enforces_bounds ... ok
test tests::cli_definition_is_consistent ... ok
test tests::gpu_memory_limit_conflicts_with_fraction ... ok
test tests::enable_quent_conflicts_with_sirius_config ... ok
test tests::sirius_config_composes_with_gpu_device ... ok
test tests::enable_quent_is_off_by_default ... ok
test tests::sirius_config_conflicts_with_each_memory_flag ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/starrocks_plan_translator-e0244c3c3590ecca)

running 18 tests
test descriptor_table::tests::slot_global_index_accumulates_offset_across_tuples ... ok
test descriptor_table::tests::slot_global_index_falls_back_to_the_slot_id_across_tuples ... ok
test descriptor_table::tests::overlapping_slot_ids_across_tuples_resolve_per_tuple ... ok
test descriptor_table::tests::slot_global_index_follows_row_tuple_order ... ok
test descriptor_table::tests::slot_global_index_refuses_an_ambiguous_slot_id_fallback ... ok
test descriptor_table::tests::slot_global_index_rejects_slot_outside_row_tuples ... ok
test descriptor_table::tests::slot_global_index_reports_unknown_slot ... ok
test expr_translator::tests::ambiguous_carried_by_slot_id_fallback_is_refused ... ok
test expr_translator::tests::carried_by_slot_id_fallback_resolves_a_single_candidate ... ok
test expr_translator::tests::duplicate_override_and_carried_key_is_refused ... ok
test partial_state::tests::avg_state_is_two_columns ... ok
test partial_state::tests::count_state_is_i64 ... ok
test partial_state::tests::decimal_avg_state_is_the_same_two_columns ... ok
test partial_state::tests::decimal_sum_state_is_fp64_not_decimal ... ok
test partial_state::tests::double_sum_state_is_fp64 ... ok
test partial_state::tests::integer_sum_state_is_i64 ... ok
test partial_state::tests::min_max_state_is_the_identity ... ok
test partial_state::tests::unmodeled_functions_are_refused ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/translate.rs (target/debug/deps/translate-32fec6d2b4448e1d)

running 136 tests
test arithmetic_expression_translates ... ok
test aggregation_translates_to_aggregate_rel ... ok
test aggregation_output_tuple_follows_wire_order_not_slot_id ... ok
test aggregation_conjuncts_become_having_filter ... ok
test a_limit_on_an_aggregation_fetches_above_its_having_filter ... ok
test bare_cross_join_translates_to_constant_key_join ... ok
test bool_and_string_literals_translate ... ok
test bounded_split_with_unknown_file_size_is_unsupported ... ok
test anti_hash_joins_are_lowered ... ok
test bound_exchange_feeds_aggregate_from_a_stream ... ok
test binary_predicate_opcodes_map_to_comparison_names ... ok
test broker_mediated_scan_range_is_unsupported ... ok
test case_expression_translates_to_if_then ... ok
test carried_common_slot_entering_a_join_is_refused ... ok
test cast_expr_emits_throwing_cast_to_target_type ... ok
test cast_expr_preserves_declared_non_nullable_target ... ok
test clone_expr_is_transparent ... ok
test clone_expr_keeps_the_child_lowering ... ok
test clone_expr_requires_exactly_one_child ... ok
test complete_split_broker_ranges_produce_one_local_file ... ok
test compound_and_with_single_child_is_error ... ok
test common_slot_consumed_beyond_the_aggregate_fails_loudly ... ok
test common_slot_consumed_only_inside_the_project_is_not_carried ... ok
test compressed_container_scan_range_is_refused ... ok
test compound_predicates_map_to_boolean_functions ... ok
test constant_key_join_indexes_past_the_synthetic_keys ... ok
test date_literal_translates_to_epoch_days ... ok
test consumed_common_slot_without_slot_map_entry_falls_back_to_the_common_binding ... ok
test consumed_common_slot_is_carried_to_the_aggregate ... ok
test decimal_arithmetic_is_lowered_to_fp64 ... ok
test decimal_avg_is_lowered_to_fp64 ... ok
test dest_column_transform_is_unsupported ... ok
test duplicate_output_names_are_unique_and_match_root ... ok
test decimal_literal_encodes_little_endian_unscaled_value ... ok
test empty_file_scan_range_is_unsupported ... ok
test exchange_node_is_rejected ... ok
test each_aggregate_takes_its_own_output_slot ... ok
test expression_with_trailing_nodes_is_error ... ok
test expression_missing_child_node_is_error ... ok
test extension_registry_keys_functions_by_urn_and_name ... ok
test flexible_column_mapping_is_unsupported ... ok
test float_literal_preserves_expr_width ... ok
test fragment_output_exprs_add_root_projection ... ok
test glob_path_scan_range_is_unsupported ... ok
test fe_narrowed_functions_cast_to_declared_return_type ... ok
test fragment_output_exprs_consume_a_common_slot ... ok
test function_calls_use_allowlist ... ok
test gpu_unsupported_shapes_are_rejected ... ok
test group_by_keys_in_slot_order_keep_their_order ... ok
test has_more_scan_ranges_are_refused ... ok
test group_by_keys_that_do_not_pair_with_output_slots_are_rejected ... ok
test grouped_two_phase_translates ... ok
test group_by_keys_out_of_slot_order_ship_tuple_slot_order ... ok
test hdfs_scan_produces_named_table ... ok
test identity_dest_column_mapping_is_supported ... ok
test in_predicate_translates_to_singular_or_list ... ok
test inner_hash_join_translates_to_join_rel ... ok
test integer_literal_overflowing_declared_width_is_error ... ok
test integer_literal_preserves_expr_width ... ok
test integer_literals_match_narrow_widths ... ok
test is_null_predicates_map_to_comparison_functions ... ok
test join_node_conjuncts_become_a_post_join_filter ... ok
test left_semi_join_keeps_probe_layout ... ok
test load_scan_range_is_unsupported ... ok
test limit_and_offset_emit_both_modes ... ok
test malformed_child_counts_are_errors ... ok
test matching_return_type_function_stays_cast_free ... ok
test merge_over_a_scan_is_rejected ... ok
test merge_aggregation_translates_with_substituted_functions ... ok
test merge_serialize_aggregation_is_rejected ... ok
test missing_descriptor_table_is_error ... ok
test merging_exchange_becomes_sort_over_stream_read ... ok
test merge_avg_divides_the_summed_state ... ok
test missing_fragment_is_error ... ok
test missing_fragment_plan_is_error ... ok
test mixed_phase_aggregation_is_rejected ... ok
test multi_distinct_count_translates_to_distinct_count ... ok
test multiple_conjuncts_fold_into_boolean_and ... ok
test nestloop_join_translates_to_filtered_cross_rel ... ok
test node_in_both_scan_range_maps_is_unsupported ... ok
test nestloop_join_without_a_liftable_comparison_still_translates ... ok
test non_inner_nestloop_join_is_rejected ... ok
test non_materialized_unsupported_slot_type_is_ignored ... ok
test non_parquet_broker_range_is_unsupported ... ok
test non_slot_ref_grouping_expr_with_multiple_keys_is_rejected ... ok
test null_literal_translates_to_typed_null ... ok
test offset_without_limit_emits_an_unlimited_count ... ok
test one_shot_measures_are_labeled_initial_to_result ... ok
test open_ended_split_reads_to_the_end_of_the_file ... ok
test order_by_on_the_leading_sort_slot_keeps_slot_order ... ok
test order_by_on_a_non_leading_sort_slot_ships_tuple_slot_order ... ok
test overlapping_split_ranges_are_refused ... ok
test other_join_conjuncts_are_anded_into_the_join_condition ... ok
test partial_aggregation_translates_with_the_modeled_state_type ... ok
test partitioned_topn_sort_is_rejected ... ok
test path_derived_columns_are_unsupported ... ok
test partial_avg_expands_to_sum_and_count ... ok
test per_driver_scan_range_produces_local_files ... ok
test project_common_slots_are_materialized_before_visible_expressions ... ok
test project_emit_mapping_starts_after_input_columns ... ok
test project_node_conjuncts_are_unsupported ... ok
test remote_authority_file_uri_is_unsupported ... ok
test remote_scheme_scan_range_is_unsupported ... ok
test renamed_column_mapping_is_unsupported ... ok
test scan_filter_wraps_filter_rel ... ok
test scan_table_name_falls_back_when_table_missing ... ok
test root_filter_over_a_carried_common_slot_is_narrowed_at_the_root ... ok
test scan_only_produces_named_table ... ok
test scan_project_preserves_descriptor_output_order ... ok
test scan_table_name_keeps_qualified_database ... ok
test scan_table_name_omits_empty_database ... ok
test single_slash_remote_scheme_is_unsupported ... ok
test scan_with_broker_ranges_produces_local_files ... ok
test sort_tuple_exprs_come_from_sort_info ... ok
test sort_with_a_second_row_tuple_is_rejected ... ok
test sort_tuple_follows_wire_order_not_slot_id ... ok
test sort_with_a_pre_aggregation_payload_is_rejected ... ok
test sort_with_conjuncts_is_rejected ... ok
test sort_with_limit_becomes_project_sort_fetch ... ok
test split_broker_range_emits_a_ranged_local_file ... ok
test split_broker_range_without_a_file_size_is_unsupported ... ok
test split_past_the_end_of_the_file_is_refused ... ok
test stream_file_type_scan_range_is_unsupported ... ok
test stale_tuple_ids_from_a_multi_stage_distinct_resolve_by_slot_id ... ok
test unset_use_broker_scan_range_is_unsupported ... ok
test unsupported_complex_type_is_structured_error ... ok
test translated_plan_explain_and_debug_are_readable ... ok
test unsupported_decimal256_is_structured_error ... ok
test unsupported_expression_is_structured_error ... ok
test unsupported_largeint_is_structured_error ... ok
test unsupported_join_type_is_reported_before_missing_conjuncts ... ok
test topn_over_group_by_keys_out_of_slot_order_resolves_both_sort_keys ... ok
test two_phase_avg_columns_agree_end_to_end ... ok
test two_phase_wire_types_agree_end_to_end ... ok
test unsupported_merge_join_is_structured_error ... ok
test zero_limit_is_not_treated_as_unlimited ... ok

test result: ok. 136 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/starrocks_thrift-713d40fef87c9658)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sirius_starrocks_cn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests starrocks_plan_translator

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests starrocks_thrift

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

exit=0 17:56:00
