 WARN cache for Repodata at /home/prestouser/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-prestouser/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
NIXL_PREFIX=/home/prestouser/aocsa/tools/nvda_nixl NIXL_NO_STUBS_FALLBACK=1 CC=/usr/bin/gcc
test gpu_affinity::tests::cpuless_domain_is_rejected ... ok
test local_exchange::tests::mixed_local_and_remote_sender_set ... ok
test local_exchange::tests::remote_frame_after_eos_is_a_loud_error ... ok
test local_exchange::tests::remote_frame_colliding_with_local_sender_is_an_error ... ok
test local_exchange::tests::remote_frame_shape_is_validated ... ok
test gpu_affinity::tests::unknown_numa_node_is_rejected ... ok
test local_exchange::tests::remote_frames_accumulate_and_eos_completes_the_set ... ok
test local_exchange::tests::remote_names_must_match_across_frames ... ok
test local_exchange::tests::remote_seq_gap_is_a_loud_error ... ok
test gpu_affinity::tests::other_vendors_do_not_shift_ordinals ... ok
test local_exchange::tests::retire_receiver_returns_its_sources_and_refuses_later_frames ... ok
test nixl_transport::agent_tier::tests::nixl_cross_agent_write_between_arena_leases ... ignored, GPU + libnixl smoke: source tools/nvda_nixl/ENV.sh, set UCX_TLS, run with --ignored
test nixl_transport::nixl_bench::gpu_to_gpu_bench ... ignored, two-process GPU + libnixl benchmark: driven by scratchpad/nixl-bench/run.sh
test nixl_transport::nixl_echo::two_node_gpu_echo ... ignored, two-host GPU + libnixl echo: driven by scripts/nixl-echo-2node.sh
test nixl_transport::warmup::tests::peer_list_parses_host_port_pairs_and_drops_junk ... ok
test file_schema::tests::strips_both_file_scheme_forms ... ok
test nixl_transport::warmup::tests::peer_list_splits_on_the_last_colon ... ok
test local_exchange::tests::retired_receivers_are_bounded ... ok
test nixl_transport::warmup::tests::retry_backoff_doubles_up_to_the_cap ... ok
test parked_registry::tests::duplicate_slot_is_refused_before_anything_is_inserted ... ok
test parked_registry::tests::park_then_release_last_claim_drops_the_fragment ... ok
test parked_registry::tests::release_after_retire_is_ok_exactly_once ... ok
test parked_registry::tests::repark_of_a_retired_slot_forgets_its_torn_down_entry ... ok
test parked_registry::tests::retire_drops_only_that_query_and_poisons_its_slots ... ok
test parked_registry::tests::retire_of_the_unlabeled_bucket_leaves_labeled_output_alone ... ok
test parked_registry::tests::second_release_of_a_live_slot_is_a_loud_error ... ok
test parked_registry::tests::retired_queries_keep_the_first_cause_and_evict_fifo ... ok
test gpu_affinity::tests::ordinal_out_of_range_is_unresolved ... ok
test gpu_affinity::tests::gb200_gpu_ordinals_map_to_their_socket ... ok
test prpc::tests::frame_round_trip_preserves_attachment_and_correlation ... ok
test result_encoder::tests::encodes_decimal_date_and_timestamp_as_text ... ok
test result_encoder::tests::encodes_length_prefixed_text_rows ... ok
test result_encoder::tests::long_value_uses_two_byte_length_prefix ... ok
test result_store::tests::cancel_fails_only_a_waiting_entry ... ok
test prpc_client::tests::client_surfaces_brpc_error_frames_as_errors ... ok
test result_store::tests::cancel_query_fails_waiting_entries_only_and_is_visible_to_failure_of ... ok
test result_store::tests::delivers_rows_once_then_reports_eos_on_repeat_polls ... ok
test result_store::tests::fail_query_fails_every_reserved_result_instance ... ok
test result_store::tests::failed_fragment_reports_its_cause_on_every_poll ... ok
test result_store::tests::failure_of_reports_the_first_recorded_failure ... ok
test result_store::tests::query_failure_recorded_before_reserve_fails_the_result_instance_on_arrival ... ok
test result_store::tests::reserved_fragment_reports_not_ready_until_rows_arrive ... ok
test prpc_client::tests::client_round_trips_a_method_call_against_the_real_dispatch ... ok
test result_store::tests::rows_arriving_after_a_query_failure_do_not_mask_it ... ok
test result_store::tests::unknown_fragment_is_none ... ok
test tests::backend_tablet_stat_returns_empty_inventory ... ok
test tests::backend_tablets_info_returns_empty_ok_report ... ok
test tests::backend_unsupported_calls_return_not_implemented_status ... ok
test prpc_client::tests::client_reconnects_after_the_peer_drops_the_connection ... ok
test tests::first_heartbeat_succeeds_and_records_state ... ok
test tests::cluster_mismatch_fails ... ok
test parked_registry::tests::torn_down_is_bounded ... ok
test tests::frontend_host_trust_normalizes_ip_aliases ... ok
test tests::readiness_defaults_are_open_and_marking_is_idempotent ... ok
test tests::missing_node_type_fails ... ok
test tests::registration_uses_compute_node_surface ... ok
test tests::non_compute_node_heartbeat_fails ... ok
test tests::heartbeat_server_shutdown_stops_accept_loop ... ok
test tests::heartbeat_round_trip_over_thrift_transport ... ok
test tests::report_waits_for_heartbeat_identity ... ok
test tests::repeated_same_or_higher_epoch_succeeds ... ok
test tests::report_payload_includes_identity_empty_state_and_monotonic_version ... ok
test tests::secret_string_debug_redacts_value ... ok
test tests::http_server_accepts_and_answers_the_reachability_probe ... ok
test tests::stale_epoch_fails ... ok
test tests::token_mismatch_fails ... ok
test tests::trusted_frontend_address_is_used_as_report_target ... ok
test tunable::tests::a_configured_value_is_taken ... ok
test tests::untrusted_frontend_address_is_not_used_as_report_target ... ok
test tests::warming_heartbeat_is_answered_but_not_ok_until_the_engine_is_ready ... ok
test tunable::tests::a_float_knob_takes_a_value_and_rejects_a_non_finite_one ... ok
test tunable::tests::a_zero_canary_floor_is_accepted_as_the_disable_sentinel ... ok
test tunable::tests::an_empty_environment_reproduces_the_previously_hardcoded_constants ... ok
test tunable::tests::an_empty_value_reads_as_unset ... ok
test tunable::tests::an_out_of_range_value_is_rejected_rather_than_clamped ... ok
test tunable::tests::an_unparsable_value_is_rejected_rather_than_silently_defaulted ... ok
test tunable::tests::one_rejected_knob_fails_the_whole_resolution ... ok
test tunable::tests::surrounding_whitespace_is_tolerated ... ok
test tunable::tests::the_expect_peers_sentinel_maps_to_none ... ok
test result_store::tests::wait_ready_times_out_loudly_instead_of_replying_not_ready ... ok
test result_store::tests::wait_ready_blocks_until_rows_arrive ... ok
test compute_node_service::tests::joining_drains_waits_for_every_ticket_and_reports_the_first_failure ... ok
test compute_node_service::tests::the_sender_rpc_reports_ok_only_after_every_drain_has_finished ... ok
test tests::shutdown_interrupts_blocked_connection ... ok
test compute_node_service::tests::every_remote_destination_is_drained_even_after_one_fails ... ok
test compute_node_service::tests::remote_drains_are_posted_once_per_destination_in_the_fes_order ... ok
test tests::http_server_survives_a_client_that_never_reads ... ok
test engine::tests::a_failed_run_retires_only_its_own_query ... ok
test engine::tests::an_unlabeled_failure_retires_only_the_unlabeled_bucket ... ok
test engine::tests::engine_executes_local_files_and_sequential_exchange ... ok
test engine::tests::engine_pushes_staged_remote_batches ... ok
test engine::tests::output_parked_after_a_retire_is_dropped_not_parked ... ok
test engine::tests::retire_query_drops_parked_output_and_refuses_later_runs ... ok
test engine::tests::staging_lease_does_not_queue_behind_engine_work ... ok
test wire_type_parity::wire_type_model_matches_the_engine ... ok

test result: ok. 187 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 18.43s

     Running unittests src/main.rs (target/release/deps/sirius_starrocks_cn-dbae64abebd58a1f)

running 9 tests
test tests::byte_size_validator_accepts_supported_shapes ... ok
test tests::byte_size_validator_rejects_malformed_values ... ok
test tests::cli_definition_is_consistent ... ok
test tests::enable_quent_conflicts_with_sirius_config ... ok
test tests::enable_quent_is_off_by_default ... ok
test tests::gpu_memory_limit_conflicts_with_fraction ... ok
test tests::memory_fraction_validator_enforces_bounds ... ok
test tests::sirius_config_composes_with_gpu_device ... ok
test tests::sirius_config_conflicts_with_each_memory_flag ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sirius_starrocks_cn

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


real	0m32.620s
user	1m22.160s
sys	0m16.359s
